"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"10/21/2024","10/21/2024","10/22/2024","","ACH Deposit","ACH","","","$200.00"
"10/17/2024","10/17/2024","10/18/2024","TLT","iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432","Buy","1","$93.76","($93.76)"
"10/17/2024","10/17/2024","10/18/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","0.983431","$203.37","($200.00)"
"10/17/2024","10/17/2024","10/18/2024","","ACH Deposit","ACH","","","$200.00"
"10/16/2024","10/16/2024","10/17/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.102588","$292.43","($30.00)"
"10/14/2024","10/14/2024","10/15/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.372815","$536.46","($200.00)"
"10/14/2024","10/14/2024","10/16/2024","","ACH Deposit","ACH","","","$200.00"
"10/10/2024","10/10/2024","10/11/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","0.984979","$203.05","($200.00)"
"10/10/2024","10/10/2024","10/11/2024","","ACH Deposit","ACH","","","$200.00"
"10/9/2024","10/9/2024","10/10/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.1089","$275.48","($30.00)"
"10/7/2024","10/7/2024","10/8/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.2","$521.94","($104.39)"
"10/7/2024","10/7/2024","10/8/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.381402","$524.38","($200.00)"
"10/7/2024","10/7/2024","10/8/2024","","ACH Deposit","ACH","","","$200.00"
"10/7/2024","10/7/2024","10/8/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.38","$525.13","($199.55)"
"10/7/2024","10/7/2024","10/8/2024","","ACH Deposit","ACH","","","$1,000.00"
"10/7/2024","10/7/2024","10/8/2024","TLT","iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432","Buy","1","$95.02","($95.03)"
"10/4/2024","10/4/2024","10/4/2024","TLT","Cash Div: R/D 2024-10-01 P/D 2024-10-04 - 8.998668 shares at 0.315755","CDIV","","","$2.84"
"10/4/2024","10/4/2024","10/7/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.5","$522.50","($261.25)"
"10/3/2024","10/3/2024","10/3/2024","NVDA","Cash Div: R/D 2024-09-12 P/D 2024-10-03 - 30 shares at 0.01","CDIV","","","$0.30"
"10/3/2024","10/3/2024","10/4/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","1.010844","$197.85","($200.00)"
"10/3/2024","10/3/2024","10/4/2024","","ACH Deposit","ACH","","","$200.00"
"10/2/2024","10/2/2024","10/3/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.114582","$261.82","($30.00)"
"10/1/2024","10/1/2024","10/1/2024","VOO","Cash Div: R/D 2024-09-27 P/D 2024-10-01 - 50.408054 shares at 1.6386","CDIV","","","$82.60"
"9/30/2024","9/30/2024","10/1/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.361903","$525.00","($190.00)"
"9/30/2024","9/30/2024","10/1/2024","","ACH Deposit","ACH","","","$190.00"
"9/27/2024","9/27/2024","9/27/2024","QQQM","Cash Div: R/D 2024-09-23 P/D 2024-09-27 - 96.75215 shares at 0.29987","CDIV","","","$29.01"
"9/26/2024","9/26/2024","9/26/2024","META","Cash Div: R/D 2024-09-16 P/D 2024-09-26 - 3 shares at 0.5","CDIV","","","$1.50"
"9/26/2024","9/26/2024","9/27/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","0.947111","$200.61","($190.00)"
"9/26/2024","9/26/2024","9/27/2024","","ACH Deposit","ACH","","","$190.00"
"9/25/2024","9/25/2024","9/26/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.116157","$258.27","($30.00)"
"9/23/2024","9/23/2024","9/24/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.361959","$524.92","($190.00)"
"9/23/2024","9/23/2024","9/24/2024","","ACH Deposit","ACH","","","$190.00"
"9/19/2024","9/19/2024","9/20/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","0.951093","$199.77","($190.00)"
"9/19/2024","9/19/2024","9/20/2024","","ACH Deposit","ACH","","","$190.00"
"9/18/2024","9/18/2024","9/19/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.111053","$270.14","($30.00)"
"9/17/2024","9/17/2024","9/17/2024","MCD","Cash Div: R/D 2024-09-03 P/D 2024-09-17 - 4.6 shares at 1.67","CDIV","","","$7.68"
"9/16/2024","9/16/2024","9/16/2024","GOOGL","Cash Div: R/D 2024-09-09 P/D 2024-09-16 - 10 shares at 0.2","CDIV","","","$2.00"
"9/16/2024","9/16/2024","9/17/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.367867","$516.49","($190.00)"
"9/16/2024","9/16/2024","9/17/2024","","ACH Deposit","ACH","","","$190.00"
"9/12/2024","9/12/2024","9/12/2024","MSFT","Cash Div: R/D 2024-08-15 P/D 2024-09-12 - 4 shares at 0.75","CDIV","","","$3.00"
"9/12/2024","9/12/2024","9/12/2024","HD","Cash Div: R/D 2024-08-29 P/D 2024-09-12 - 2.8 shares at 2.25","CDIV","","","$6.30"
"9/12/2024","9/12/2024","9/13/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","0.977668","$194.34","($190.00)"
"9/12/2024","9/12/2024","9/13/2024","","ACH Deposit","ACH","","","$190.00"
"9/11/2024","9/11/2024","9/12/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.119085","$251.92","($30.00)"
"9/11/2024","9/11/2024","9/12/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.5","$497.12","($248.56)"
"9/10/2024","9/10/2024","9/11/2024","SMH","VanEck Semiconductor ETF
CUSIP: 92189F676","Buy","0.2","$217.96","($43.59)"
"9/10/2024","9/10/2024","9/11/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.5","$501.69","($250.85)"
"9/9/2024","9/9/2024","9/10/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.378094","$502.52","($190.00)"
"9/9/2024","9/9/2024","9/10/2024","","ACH Deposit","ACH","","","$190.00"
"9/9/2024","9/9/2024","9/10/2024","SMH","VanEck Semiconductor ETF
CUSIP: 92189F676","Buy","0.2","$216.65","($43.33)"
"9/6/2024","9/6/2024","9/6/2024","TLT","Cash Div: R/D 2024-09-03 P/D 2024-09-06 - 8.998668 shares at 0.312782","CDIV","","","$2.81"
"9/6/2024","9/6/2024","9/9/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649","Buy","1","$184.74","($184.74)"
"9/6/2024","9/6/2024","9/9/2024","SMH","VanEck Semiconductor ETF
CUSIP: 92189F676","Buy","0.1","$214.05","($21.41)"
"9/6/2024","9/6/2024","9/9/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.3","$496.85","($149.06)"
"9/6/2024","9/6/2024","9/6/2024","","Instant bank transfer - account ending in 6638","RTP","","","$1,200.00"
"9/6/2024","9/6/2024","9/9/2024","SMH","VanEck Semiconductor ETF
CUSIP: 92189F676","Buy","0.1","$218.43","($21.84)"
"9/5/2024","9/5/2024","9/6/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","1.005344","$188.99","($190.00)"
"9/5/2024","9/5/2024","9/6/2024","","ACH Deposit","ACH","","","$190.00"
"9/4/2024","9/4/2024","9/5/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.11721","$255.95","($30.00)"
"9/3/2024","9/3/2024","9/4/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.372475","$510.10","($190.00)"
"9/3/2024","9/3/2024","9/4/2024","","ACH Deposit","ACH","","","$190.00"
"8/29/2024","8/29/2024","8/30/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","0.969734","$195.93","($190.00)"
"8/29/2024","8/29/2024","8/30/2024","","ACH Deposit","ACH","","","$190.00"
"8/28/2024","8/28/2024","8/29/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.116058","$258.49","($30.00)"
"8/26/2024","8/26/2024","8/27/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.368731","$515.28","($190.00)"
"8/26/2024","8/26/2024","8/27/2024","","ACH Deposit","ACH","","","$190.00"
"8/22/2024","8/22/2024","8/23/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","0.965987","$196.69","($190.00)"
"8/22/2024","8/22/2024","8/23/2024","","ACH Deposit","ACH","","","$190.00"
"8/21/2024","8/21/2024","8/22/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.112338","$267.05","($30.00)"
"8/19/2024","8/19/2024","8/20/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.371006","$512.12","($190.00)"
"8/19/2024","8/19/2024","8/20/2024","","ACH Deposit","ACH","","","$190.00"
"8/15/2024","8/15/2024","8/15/2024","AAPL","Cash Div: R/D 2024-08-12 P/D 2024-08-15 - 7.4 shares at 0.25","CDIV","","","$1.85"
"8/15/2024","8/15/2024","8/16/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","0.975109","$194.85","($190.00)"
"8/15/2024","8/15/2024","8/16/2024","","ACH Deposit","ACH","","","$190.00"
"8/14/2024","8/14/2024","8/15/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.123772","$242.38","($30.00)"
"8/12/2024","8/12/2024","8/13/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.38732","$490.55","($190.00)"
"8/12/2024","8/12/2024","8/13/2024","","ACH Deposit","ACH","","","$190.00"
"8/9/2024","8/9/2024","8/9/2024","COST","Cash Div: R/D 2024-07-26 P/D 2024-08-09 - 0.2 shares at 1.16","CDIV","","","$0.23"
"8/9/2024","8/9/2024","8/12/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.5","$488.24","($244.12)"
"8/8/2024","8/8/2024","8/9/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649","Buy","1","$183.78","($183.78)"
"8/8/2024","8/8/2024","8/9/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.5","$486.26","($243.13)"
"8/8/2024","8/8/2024","8/9/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","1.031375","$184.22","($190.00)"
"8/8/2024","8/8/2024","8/9/2024","","ACH Deposit","ACH","","","$190.00"
"8/7/2024","8/7/2024","8/8/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.5","$479.30","($239.65)"
"8/7/2024","8/7/2024","8/8/2024","TSLA","Tesla
CUSIP: 88160R101","Buy","0.2","$194.42","($38.88)"
"8/7/2024","8/7/2024","8/8/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.125538","$238.97","($30.00)"
"8/6/2024","8/6/2024","8/6/2024","TLT","Cash Div: R/D 2024-08-01 P/D 2024-08-06 - 8.998668 shares at 0.314856","CDIV","","","$2.83"
"8/6/2024","8/6/2024","8/7/2024","","ACH Deposit","ACH","","","$1,000.00"
"8/6/2024","8/6/2024","8/7/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.5","$481.57","($240.79)"
"8/6/2024","8/6/2024","8/7/2024","TSLA","Tesla
CUSIP: 88160R101","Buy","0.2","$196.82","($39.37)"
"8/5/2024","8/5/2024","8/6/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.397747","$477.69","($190.00)"
"8/5/2024","8/5/2024","8/6/2024","","ACH Deposit","ACH","","","$190.00"
"8/5/2024","8/5/2024","8/6/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.5","$475.64","($237.82)"
"8/2/2024","8/2/2024","8/5/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649","Buy","0.5","$185.16","($92.58)"
"8/2/2024","8/2/2024","8/5/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.5","$488.55","($244.28)"
"8/1/2024","8/1/2024","8/2/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.5","$496.28","($248.14)"
"8/1/2024","8/1/2024","8/2/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","1.004918","$189.07","($190.00)"
"8/1/2024","8/1/2024","8/2/2024","","ACH Deposit","ACH","","","$1,000.00"
"8/1/2024","8/1/2024","8/2/2024","","ACH Deposit","ACH","","","$190.00"
"7/31/2024","7/31/2024","8/1/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.115331","$260.12","($30.00)"
"7/31/2024","7/31/2024","8/1/2024","SMH","VanEck Semiconductor ETF
CUSIP: 92189F676","Buy","0.2","$243.94","($48.79)"
"7/30/2024","7/30/2024","7/31/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.5","$497.76","($248.88)"
"7/30/2024","7/30/2024","7/31/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649","Buy","1","$188.33","($188.33)"
"7/29/2024","7/29/2024","7/30/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.379007","$501.31","($190.00)"
"7/29/2024","7/29/2024","7/30/2024","","ACH Deposit","ACH","","","$190.00"
"7/25/2024","7/25/2024","7/26/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","0.992115","$191.51","($190.00)"
"7/25/2024","7/25/2024","7/26/2024","","ACH Deposit","ACH","","","$190.00"
"7/25/2024","7/25/2024","7/26/2024","SMH","VanEck Semiconductor ETF
CUSIP: 92189F676","Buy","0.1","$239.59","($23.96)"
"7/25/2024","7/25/2024","7/26/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.2","$499.38","($99.88)"
"7/24/2024","7/24/2024","7/25/2024","","ACH Deposit","ACH","","","$800.00"
"7/24/2024","7/24/2024","7/25/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.110128","$272.41","($30.00)"
"7/24/2024","7/24/2024","7/25/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.5","$500.66","($250.33)"
"7/22/2024","7/22/2024","7/23/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.372782","$509.68","($190.00)"
"7/22/2024","7/22/2024","7/23/2024","","ACH Deposit","ACH","","","$190.00"
"7/18/2024","7/18/2024","7/19/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","0.962366","$197.43","($190.00)"
"7/18/2024","7/18/2024","7/19/2024","","ACH Deposit","ACH","","","$190.00"
"7/17/2024","7/17/2024","7/18/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.10327","$290.50","($30.00)"
"7/15/2024","7/15/2024","7/16/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.368281","$515.91","($190.00)"
"7/15/2024","7/15/2024","7/16/2024","","ACH Deposit","ACH","","","$190.00"
"7/11/2024","7/11/2024","7/12/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","0.937207","$202.73","($190.00)"
"7/11/2024","7/11/2024","7/12/2024","","ACH Deposit","ACH","","","$190.00"
"7/10/2024","7/10/2024","7/11/2024","LULU","Lululemon
CUSIP: 550021109
Recurring","Buy","0.104847","$286.13","($30.00)"
"7/9/2024","7/9/2024","7/10/2024","LULU","Lululemon
CUSIP: 550021109","Buy","0.5","$289.50","($144.75)"
"7/8/2024","7/8/2024","7/9/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","1.352967","$509.99","($690.00)"
"7/8/2024","7/8/2024","7/9/2024","","ACH Deposit","ACH","","","$690.00"
"7/5/2024","7/5/2024","7/5/2024","TLT","Cash Div: R/D 2024-07-01 P/D 2024-07-05 - 8 shares at 0.291104","CDIV","","","$2.33"
"7/5/2024","7/5/2024","7/8/2024","QQQM","Invesco Exchange-Traded Fund Trust II Invesco NASDAQ 100 ETF
CUSIP: 46138G649
Recurring","Buy","0.930825","$204.12","($190.00)"
"7/5/2024","7/5/2024","7/8/2024","","ACH Deposit","ACH","","","$190.00"
"7/2/2024","7/2/2024","7/2/2024","VOO","Cash Div: R/D 2024-06-28 P/D 2024-07-02 - 37.552243 shares at 1.7835","CDIV","","","$66.97"
"7/2/2024","7/2/2024","7/3/2024","TLT","iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
Recurring","Buy","0.998668","$90.12","($90.00)"
